State/Territory,Total Doses Distributed,Doses Distributed per 100K,18+ Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses distributed,Total Number of Moderna doses distributed,Total Number of Janssen doses distributed,Total Number of doses from Other manufacturer distributed,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Distributed per 100K of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Distributed per 100K of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Distributed per 100K of 5+ pop,People with a first booster dose,Percent of fully vaccinated people with a first booster dose,People 12+ with a first booster dose,Percent of fully vaccinated people 12+ with booster doses,People 18+ with a first booster dose,Percent of fully vaccinated people 18+ with a first booster dose,People 65+ with a first booster dose,Percent of fully vaccinated people 65+ with a first booster dose,People with Moderna first booster dose,People with Pfizer first booster dose,People with Janssen first booster dose,People with first booster dose of an Other manufacturer,Total Count People w/First Booster Primary Pfizer Minus TX,Total Count People w/First Booster Primary Moderna Minus TX,Total Count People w/First Booster Primary J&J Minus TX,Total Count People w/First Booster Primary Other Minus TX,Total Count People w/First Booster Booster Pfizer Minus TX,Total Count People w/First Booster Booster Moderna Minus TX,Total Count People w/First Booster Booster J&J Minus TX,Total Count People w/First Booster Booster Other Minus TX,Count People Primary Pfizer First Booster Pfizer,Count People Primary Pfizer First Booster Moderna,Count People Primary Pfizer First Booster J&J,Count People Primary Pfizer Booster Other,Count People Primary Moderna First Booster Pfizer,Count People Primary Moderna First Booster Moderna,Count People Primary Moderna First Booster J&J,Count People Primary Moderna Booster Other,Count People Primary J&J First Booster Pfizer,Count People Primary J&J First Booster Moderna,Count People Primary J&J First Booster J&J,Count People Primary J&J First Booster Other,Count People Primary Other First Booster Pfizer,Count People Primary Other First Booster Moderna,Count People Primary Other First Booster J&J,Count People Primary Other First Booster Other,Percent People Primary Pfizer First Booster Pfizer,Percent People Primary Pfizer First Booster Moderna,Percent People Primary Pfizer First Booster J&J,Percent People Primary Pfizer First Booster Other,Percent People Primary Moderna First Booster Pfizer,Percent People Primary Moderna First Booster Moderna,Percent People Primary Moderna First Booster J&J,Percent People Primary Moderna First Booster Other,Percent People Primary J&J First Booster Pfizer,Percent People Primary J&J First Booster Moderna,Percent People Primary J&J First Booster J&J,Percent People Primary J&J First Booster Other,Percent People Primary Other First Booster Pfizer,Percent People Primary Other First Booster Moderna,Percent People Primary Other First Booster J&J,Percent People Primary Other Booster Other,People with a Second Booster Dose,People 50+ with a Second Booster Dose,Percent of People 50+ with First Booster Dose who Received Second Booster Dose,People 65+ with a Second Booster Dose,Percent of People 65+ with First Booster Dose who Received Second Booster Dose,People with Pfizer Second Booster Dose,People with Moderna Second Booster Dose,People with Janssen Second Booster Dose,People with Second Booster Dose of Other Manufacturer
District of Columbia,1984805,281234,343641,1576748,223415,1463745,253427,708100,95,642378,95,535936,75.9,489362,84.7,1208425,704980,71400,0,37828,571500,965654,1766,183009,312253,40080,594,182891,265879,40034,558,104392,95,85939,95,45465,37368,2944,162,297830,340989,2272430,676865,95,514933,84.4,182983,291309,40057,584,1529221,250793,325509,707804,95,535876,81.1,183000,312205,40077,594,1576467,238721,300555,217066,40.5,214847,41.7,207575,42.4,56388,65.6,91253,124122,1579,112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31973,30.2,20356,36.1,18560,18174,43,33
Delaware,2474055,254071,321226,1874040,192453,1706822,221610,817443,83.9,737380,95,681136,69.9,614375,79.8,1411655,961700,100700,0,62553,724198,1084930,2359,238841,384154,57394,747,238688,317636,57333,718,214445,95,184435,95,76524,97512,10018,381,580961,307540,1309680,788080,93.8,657662,78.3,238827,360710,57383,742,1819102,216610,294598,817262,88.9,681104,74.1,238830,384137,57390,747,1873835,203889,269198,318845,46.8,317867,48.3,305945,49.8,129458,70.2,136157,177388,5227,73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61197,28.1,45618,35.2,32845,30052,60,11
Florida,50061085,233084,290246,38470774,179119,35734276,207182,17179154,80,15774034,91.5,14507397,67.5,13361253,77.5,29086365,18570920,2403800,0,1490304,14283425,22549112,147933,4914103,8182482,1368817,41995,4911677,7041971,1366979,40626,4819362,95,4130349,91.8,1982459,1910344,215355,22191,12787763,284341,1113130,16747280,89.6,14170687,75.8,4913188,7848150,1367945,41404,37678334,201531,267763,17170538,84.4,14505539,71.3,4913346,8182297,1367995,41901,38460923,189109,246146,5984354,41.3,5973092,42.2,5833363,43.7,2621252,63.5,2549531,3318776,107382,8665,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1000008,23.4,750465,28.6,510157,529956,1685,3294
Georgia,22658795,213411,279271,15284156,143954,13958227,172036,6997284,65.9,6305672,77.7,5868392,55.3,5324438,65.6,12968755,8851040,839000,0,344862,5956540,8939815,42939,2164507,3368280,322744,12861,2163347,2827561,322220,11310,1454191,95,1276726,84.2,695884,542342,35506,2994,3756661,247645,1493700,6776411,75.4,5704636,63.5,2164411,3204980,322598,12647,14879621,165548,252098,6995220,70.2,5868066,58.9,2164460,3368114,322639,12853,15281855,153419,227478,2285451,38.9,2279009,40,2211482,41.5,777702,60.9,1016171,1241349,25829,2102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,272899,18.8,184166,23.7,140828,148960,308,383
Guam,326460,193757,285008,361088,214310,309838,270497,154815,91.9,129474,95,140593,83.4,119270,95,214580,87780,24100,0,13688,114124,232942,334,40835,88383,11236,139,40816,67090,11225,139,17702,95,16673,95,6810,9185,638,40,51045,317820,2032630,145510,95,133542,95,40834,81335,11234,139,344182,262102,248606,154781,95,140590,92,40834,88382,11235,139,361052,236351,213706,64469,45.9,64343,48.2,60409,50.6,12730,76.4,22953,40052,1460,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7599,23.8,4156,32.6,4609,3308,5,0
Hawaii,3626680,256145,324970,3021612,213410,2712777,243080,1246599,88,1097353,95,1116139,78.8,983373,88.1,2138060,1364020,124600,0,71550,1113187,1836573,302,367944,682536,65636,23,367047,550886,65420,20,273540,95,250594,93.3,110233,128569,11785,7,799094,297672,1350980,1185962,95,1063656,87.8,367885,630142,65606,23,2906949,240024,299451,1244356,93.5,1115132,83.8,367894,681607,65608,23,3019034,226884,272549,588316,52.7,584539,55,558117,56.8,200870,80.2,260014,322027,6269,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,121754,33.9,82837,41.2,64519,61318,53,2
Iowa,6940355,219975,285820,5251360,166442,4803025,197800,2155298,68.3,1938816,79.8,1967207,62.4,1773054,73,3957535,2691720,291100,0,179544,2092900,2978318,598,720178,1082700,163892,437,719933,888913,163789,419,552273,95,518858,93.8,272803,231282,14631,142,1626051,294066,1255140,2075036,77.5,1896056,70.8,720155,1011583,163886,432,5095452,190393,259328,2155094,72.8,1967189,66.5,720173,1082689,163890,437,5251162,177438,234516,1059134,53.8,1055985,55.7,1024269,57.8,413740,79.7,477574,567260,14224,76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,191368,27.4,145078,35.1,101436,94770,68,6
Idaho,3567590,199634,266464,2561404,143330,2304781,172145,1110237,62.1,994378,74.3,996428,55.8,880633,65.8,2009810,1399380,158400,0,88794,952156,1516449,4005,333421,580127,81977,903,333203,464660,81887,883,278650,95,254494,87.6,117332,124500,12310,352,755318,259854,1227370,1071785,71.7,962956,64.4,333409,546695,81958,894,2489810,166497,238570,1110142,66.4,996378,59.6,333412,580102,81961,903,2561270,153290,213518,432595,43.4,431380,44.8,417794,47.4,175464,68.9,183231,242870,6361,133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67585,23.5,51074,29.1,38239,31643,69,30
Indian Health Svc,3050495,146460,N/A,2288165,109859,2014394,N/A,1106373,53.1,962883,N/A,879723,42.2,765841,N/A,1595115,1346780,108600,0,41454,1067565,1178974,172,397178,443619,38920,6,396816,330171,38848,6,180514,0,142363,0,80631,58237,3494,1,416859,0,0,1057185,0,842260,0,397088,406273,38893,6,2200676,0,0,1105980,0,879559,0,397103,443556,38894,6,2287581,0,0,286413,32.6,285635,33.9,270446,35.3,73407,51.6,135982,147929,2383,119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31330,19.3,17846,24.3,16417,16261,10,21
Illinois,28618545,225844,290427,23201025,183091,20732516,210398,9682248,76.4,8496687,86.2,8754366,69.1,7684569,78,17458305,9990140,1170100,0,683019,8237291,14249457,31258,2833381,5286484,624952,9549,2825524,4227461,622269,9315,1974265,95,1823339,89.2,812621,922839,84018,3861,5655678,276801,1400650,9197586,84.9,8324560,76.8,2833265,4856860,624895,9540,22257092,205365,264062,9670484,81.1,8745866,73.3,2833284,5278140,624898,9544,23180638,194389,239990,4645258,53.1,4618884,55.5,4423266,57.6,1443390,79.2,1865758,2722179,55337,1984,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,738354,27.4,499353,34.6,429971,351214,907,985
